/serve-others,${env:CRDS_UNIFIED_DOMAIN}serve-others,200! Role=user
/serve-others,/signin,301!
/live-generously,${env:CRDS_UNIFIED_DOMAIN}live-generously,200! Role=user
/live-generously,/signin,301!
/join-community,${env:CRDS_UNIFIED_DOMAIN}join-community,200! Role=user
/join-community,/signin,301!
/get-baptized,${env:CRDS_UNIFIED_DOMAIN}get-baptized,200! Role=user
/get-baptized,/signin,301!
/share-your-story,${env:CRDS_UNIFIED_DOMAIN}share-your-story,200! Role=user
/share-your-story,/signin,301!
/group-renew groupIds=:groupIds,/group-renew?groupIds=:groupIds,200! Role=user
/group-renew groupIds=:groupIds,/signin?redirectUrl=/group-renew?groupIds=:groupIds,302!
/page/*,https://${env:CRDS_ROCK_ENDPOINT}/page/:splat,200!
/mygiving/*,https://${env:CRDS_ROCK_ENDPOINT}/mygiving/:splat,200!
/signuptoserve/*,https://${env:CRDS_ROCK_ENDPOINT}/signuptoserve/:splat,200!
/mygroups/*,https://${env:CRDS_ROCK_ENDPOINT}/mygroups/:splat,200!
/checkin/*,https://${env:CRDS_ROCK_ENDPOINT}/checkin/:splat,200!
/tithetest/*,https://${env:CRDS_ROCK_ENDPOINT}/tithetest/:splat,200!
/blueteam/*,https://${env:CRDS_ROCK_ENDPOINT}/blueteam/:splat,200!
/EventDetails/*,https://${env:CRDS_ROCK_ENDPOINT}/EventDetails/:splat,200!
/findgroups/*,https://${env:CRDS_ROCK_ENDPOINT}/findgroups/:splat,200!
/Assets/*,https://${env:CRDS_ROCK_ENDPOINT}/Assets/:splat,200!
/Scripts/*,https://${env:CRDS_ROCK_ENDPOINT}/Scripts/:splat,200!
/Themes/*,https://${env:CRDS_ROCK_ENDPOINT}/Themes/:splat,200!
/GetImage.ashx,https://${env:CRDS_ROCK_ENDPOINT}/GetImage.ashx,200!
/WebResource.axd,https://${env:CRDS_ROCK_ENDPOINT}/WebResource.axd,200!
/ScriptResource.axd,https://${env:CRDS_ROCK_ENDPOINT}/ScriptResource.axd,200!
/groups/search/small-group/*,https://${env:CRDS_ROCK_ENDPOINT}/groups/details/:splat,301!
/groups/*,https://${env:CRDS_ROCK_ENDPOINT}/groups/:splat,200
*** CMS REDIRECTS WILL BE INSERTED HERE --- DO NOT REMOVE THIS LINE! ***
/_next/static/*,${env:CRDS_UNIFIED_DOMAIN}static/:splat,200
/unified_assets/*,${env:CRDS_UNIFIED_DOMAIN}unified_assets/:splat,200
/unified_images/*,${env:CRDS_UNIFIED_DOMAIN}unified_images/:splat,200
/_next/*,${env:CRDS_UNIFIED_DOMAIN}_next/:splat,200
/_ipx/*,${env:CRDS_UNIFIED_DOMAIN}_ipx/:splat,200
/online/,/anywhere,301!
/online/next-level-academy,/media/next-level-academy,301!
/online/next-level-academy/galatians,/media/collections/galatians,301!
/online/next-level-academy/kidsemotions,/media/collections/kidsemotions,301!
/online/next-level-academy/journeythroughholyweek,/media/collections/journeythroughholyweek,301!
/online/next-level-academy/howtoreadthebible,/media/collections/howtoreadthebible,301!
/online/next-level-academy/prayer101,/media/collections/prayer101,301!
/online/next-level-academy/how-to-talk-to-your-kids,/media/collections/how-to-talk-to-your-kids,301!
/online/next-level-academy/5discoveries,/media/collections/5discoveries,301!
/online/*,/anywhere,301!
/spouse-invite-landing inviteId=:inviteId response=decline,/spouse-invite-landing/?inviteId=:inviteId&response=decline,200!
/spouse-invite-landing inviteId=:inviteId,/spouse-invite-landing/?inviteId=:inviteId,200! Role=user
/spouse-invite-landing inviteId=:inviteId,/spouse-invite-login/?inviteId=:inviteId&redirectUrl=/spouse-invite-landing?inviteId=:inviteId,302!
https://discipleship.crossroads.net/*,https://www.crossroads.net/huddle,301!,master
/forms/*,${env:CRDS_FORM_MAKER}:splat,200!
/finance/admin/*,${env:CRDS_FINANCE_ADMIN}/:splat,200!
/volunteer/search/*,${env:CRDS_VOLUNTEER}:splat,200!
/components/*,https://${env:CRDS_COMPONENTS_ENDPOINT}/dist/:splat,200!
/undivided-training,https://undivided.netlify.app,301!
/undivided,https://www.undivided.com/,301!
/hubspot-subscribe-form-embed,/media/hubspot-subscribe-form-embed,301!
/sevenhills,/seven-hills,301!
/whatwebelieve,/what-we-believe,301!
/statementoffaith,/statement-of-faith,301!
/ourhistory,/our-history,301!
/spiritualoutfitters,/spiritual-outfitters,301!
/30daytrial,/30-day-trial,301!
/30daytrial/sign-up,/30-day-trial/sign-up,301!
/30-day-trial/, 30-day-challenge/,301!
/connect/*,/findgroups,302!
/test/journey/groups/*,https://${env:CRDS_GROUPS_JOURNEY_ENDPOINT}/:splat,200
/group-leader/*,https://${env:CRDS_GROUP_LEADER_DOMAIN}/:splat,200!
/search/*,https://${env:CRDS_SEARCH_ENDPOINT}/:splat,200!
/search-component/*,https://${env:CRDS_SEARCH_COMPONENT_ENDPOINT}/:splat,200!
/proxy/content/*,${env:CRDS_CMS_ENDPOINT}/:splat,200!
/proxy/gateway/*,${env:CRDS_GATEWAY_ENDPOINT}/:splat,200!
/mycamps*,https://${env:CRDS_ANGULAR_ENDPOINT}/mycamps:splat,200!
/camps/:campId/*,https://${env:CRDS_ANGULAR_ENDPOINT}/camps/:campId/,200!
/childcare/*,https://${env:CRDS_CHILDCARE_ENDPOINT}/:splat,200!
/invoices/*,https://${env:CRDS_INVOICES}/:splat,200!
/undivided/*,https://undivided.com,301!
/mptools/*,https://${env:CRDS_ANGULAR_ENDPOINT}/mptools/:splat,200!
/profile/personal,/profile/personal-info,302!
/profile/*,https://${env:CRDS_PROFILE_ENDPOINT}/:splat,200! Role=user
/profile/*,/signin?redirectUrl=/profile/:splat,302!
/signin/reset-password/*,/reset-password-okta?token=:splat,302!
/mancamp/signup-reg,/mancamp/signup-reg,200! Role=user
/mancamp/signup-reg,/mancamp-account?redirectUrl=/mancamp/signup-reg/,302!
/impersonate,https://${env:CRDS_ANGULAR_ENDPOINT}/impersonate,200!
/volunteer-sign-up,/404.html,404!
/volunteer-sign-up/*,/volunteer,301!
/volunteer-application/*,/volunteer,301!
/serve-signup/*,https://${env:CRDS_SERVE_ENDPOINT}/:splat,200!
/sign-up/*,/sign-up/:splat,200! Role=user
/sign-up/*,/signin?redirectUrl=/sign-up/:splat,302!
/trips/*,/go,301!
/waivers/*,/go,301!
/give,${env:PUSHPAY_GIVE_ENDPOINT},301!
/me/giving/*,${env:CRDS_GIVING_HISTORY}/:splat,200!
/givinghistory,/me/giving,301!
/series/* autoPlay=:autoPlay sound=:sound,/media/series/:splat?autoPlay=:autoPlay&sound=:sound,302!
/series/* autoPlay=:autoPlay,/media/series/:splat?autoPlay=:autoPlay,302!
/series/* sound=:sound,/media/series/:splat?sound=:sound,302!
/series/*,/media/series/:splat,302!
/media/articles/filters//page/10,/media/articles/page/10,301!
/media/articles/filters//page/2,/media/articles/page/2,301!
/media/articles/filters//page/4,/media/articles/page/4,301!
/media/articles/filters//page/5,/media/articles/page/5,301!
/media/articles/filters//page/6,/media/articles/page/6,301!
/media/articles/filters//page/7,/media/articles/page/7,301!
/media/articles/filters//page/8,/media/articles/page/8,301!
/media/articles/filters//page/9,/media/articles/page/9,301!
/media/articles/filters//page/12,/media/articles/page/12,301!
/media/articles/filters//page/13,/media/articles/page/13,301!
/media/articles/filters//page/14,/media/articles/page/14,301!
/media/articles/filters//page/15,/media/articles/page/15,301!
/media/articles/filters/+,/media/articles/,301!
/media/articles/filters/+/page/2,/media/articles/page/2,301!
/media/articles/filters/+/page/3,/media/articles/page/3,301!
/media/videos/youre-meant-for-more-or-heroes-week-1-in-room,/media/series/heroes/youre-meant-for-more-or-heroes-week-1-in-room,301!
/media/videos/unmask-your-villain-or-heroes-week-2-live-service,/media/series/heroes/unmask-your-villain-or-heroes-week-2-live-service,301!
/media/videos/undercover-hero-mission-or-heroes-week-3-live-service,/media/series/heroes/undercover-hero-mission-or-heroes-week-3-live-service,301!
/media/videos/civilian-or-soldier-or-heroes-week-4-live-service,/media/series/heroes/civilian-or-soldier-or-heroes-week-4-live-service,301!
/media/videos/uncover-your-super-powers-or-heroes-week-5-live-service,/media/series/heroes/uncover-your-super-powers-or-heroes-week-5-live-service,301!
/media/videos/build-your-life-on-truth-or-rock-solid-week-1-live-service,/media/series/rock-solid/build-your-life-on-truth-or-rock-solid-week-1-live-service,301!
/media/videos/our-foundation-or-rock-solid-week-2-live-service,/media/series/rock-solid/our-foundation-or-rock-solid-week-2-live-service,301!
/media/videos/starting-over-or-rock-solid-week-3-live-service,/media/series/rock-solid/starting-over-or-rock-solid-week-3-live-service,301!
/media/videos/what-do-you-trust-or-rock-solid-week-4-live-service,/media/series/rock-solid/what-do-you-trust-or-rock-solid-week-4-live-service,301!
/media/videos/isaiah-or-a-promise-of-peace-week-1-live-service,/media/series/promise-of-peace/isaiah-or-a-promise-of-peace-week-1-live-service,301!
/media/videos/zechariah-or-a-promise-of-peace-week-2-live-service,/media/series/promise-of-peace/zechariah-or-a-promise-of-peace-week-2-live-service,301!
/articles/*,/media/articles/:splat,301!
/podcasts/*,/media/podcasts/:splat,302!
/videos/*,/media/videos/:splat,302!
/message/*,/media/message/:splat,302!
/tags/*,/media/topics/:splat,302!
/topics/*,/media/topics/:splat,302!
/authors/*,/media/authors/:splat,302!
/songs/*,/media/songs/:splat,302!
/event-checkin/*,https://${env:CRDS_EVENT_CHECKIN_ENDPOINT}/:splat,200!
/media/music/,${env:CRDS_MUSIC_ENDPOINT},301!
/music/,${env:CRDS_MUSIC_ENDPOINT},301!
/media/songs/god-of-the-breakthrough,${env:CRDS_MUSIC_ENDPOINT}/music/god-of-the-breakthrough/god-of-the-breakthrough,301!
/media/songs/oh-the-power,${env:CRDS_MUSIC_ENDPOINT}/music/oh-the-power/oh-the-power,301!
/media/songs/little-drummer-boy,${env:CRDS_MUSIC_ENDPOINT}/music/christmas/little-drummer-boy,301!
/media/songs/the-first-noel,${env:CRDS_MUSIC_ENDPOINT}/music/christmas/the-first-noel,301!
/media/songs/o-come-all-ye-faithful,${env:CRDS_MUSIC_ENDPOINT}/music/christmas/o-come-all-ye-faithful,301!
/media/songs/glorious-day-live,${env:CRDS_MUSIC_ENDPOINT}/music/you-are-able/glorious-day-live,301!
/media/songs/never-let-go-live,${env:CRDS_MUSIC_ENDPOINT}/music/you-are-able/never-let-go-live,301!
/media/songs/you-are-able-song,${env:CRDS_MUSIC_ENDPOINT}/music/you-are-able/you-are-able-song,301!
/media/songs/never-let-go-you-are-able,${env:CRDS_MUSIC_ENDPOINT}/music/you-are-able/never-let-go-you-are-able,301!
/media/songs/never-let-go-lyric-video,${env:CRDS_MUSIC_ENDPOINT}/music/you-are-able/never-let-go-lyric-video,301!
/media/songs/rejoice-live,${env:CRDS_MUSIC_ENDPOINT}/music/you-are-able/rejoice-live,301!
/media/songs/lord-of-all-intro,${env:CRDS_MUSIC_ENDPOINT}/music/you-are-able/lord-of-all-intro,301!
/media/songs/lord-of-all-you-are-able,${env:CRDS_MUSIC_ENDPOINT}/music/you-are-able/lord-of-all-you-are-able,301!
/media/songs/no-longer-slaves-live,${env:CRDS_MUSIC_ENDPOINT}/music/you-are-able/no-longer-slaves-live,301!
/media/songs/the-passion-live,${env:CRDS_MUSIC_ENDPOINT}/music/you-are-able/the-passion-live,301!
/media/songs/peace-live,${env:CRDS_MUSIC_ENDPOINT}/music/you-are-able/peace-live,301!
/media/songs/redemption-song,${env:CRDS_MUSIC_ENDPOINT}/music/you-are-able/redemption-song-you-are-able,301!
/media/songs/who-you-say-i-am-live,${env:CRDS_MUSIC_ENDPOINT}/music/you-are-able/who-you-say-i-am-live,301!
/media/songs/faithful-you-are-able,${env:CRDS_MUSIC_ENDPOINT}/music/you-are-able/faithful-you-are-able,301!
/media/songs/faithful,${env:CRDS_MUSIC_ENDPOINT}/music/faithful/faithful,301!
/media/songs/you-are-able-live,${env:CRDS_MUSIC_ENDPOINT}/music/you-are-able/you-are-able-live,301!
/media/songs/seek-the-lord,${env:CRDS_MUSIC_ENDPOINT}/music/whatever-pleases-you/seek-the-lord,301!
/media/songs/whatever-pleases-you,${env:CRDS_MUSIC_ENDPOINT}/music/whatever-pleases-you/whatever-pleases-you,301!
/media/songs/anybody-else,${env:CRDS_MUSIC_ENDPOINT}/music/whatever-pleases-you/anybody-else,301!
/media/songs/redemption-song,${env:CRDS_MUSIC_ENDPOINT}/music/whatever-pleases-you/redemption-song,301!
/media/songs/redemption-song-remix-live,${env:CRDS_MUSIC_ENDPOINT}/redemption-song-remix-live/redemption-song-remix-live,301!
/media/songs/be-strong,${env:CRDS_MUSIC_ENDPOINT}/music/whatever-pleases-you/be-strong,301!
/media/songs/not-be-silent,${env:CRDS_MUSIC_ENDPOINT}/music/whatever-pleases-you/not-be-silent,301!
/media/songs/psalm-31,${env:CRDS_MUSIC_ENDPOINT}/music/whatever-pleases-you/psalm-31,301!
/media/songs/i-will-not-be-consumed,${env:CRDS_MUSIC_ENDPOINT}/music/whatever-pleases-you/i-will-not-be-consumed,301!
/media/songs/lord-of-all,${env:CRDS_MUSIC_ENDPOINT}/music/whatever-pleases-you/lord-of-all,301!
/media/songs/be-thou-my-vision,${env:CRDS_MUSIC_ENDPOINT}/music/whatever-pleases-you/be-thou-my-vision,301!
/media/songs/listen,${env:CRDS_MUSIC_ENDPOINT}/music/whatever-pleases-you/listen,301!
/media/songs/*,${env:CRDS_MUSIC_ENDPOINT}/:splat,302!
/care/communitycare,/care,301!
/adventure,/series/the-adventurous-life,301!
/weeklyworship,/reopen,301!
/mancamp/,https://www.mancamp.us/?utm_source=crsrds-mancamp,301
/getstarted/thank-you,/online,301!
/the-chaser,/weekendfollowup,302!
/weekend-prompts,/weekendfollowup,302!
/atriumevents/ site=:siteId,https://api.crossroads.net/atriumevents/eventlisting/:siteId,302!
/*,/404.html,404
